Archive:  orgrel-1993.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
    1316  Defl:N      433  67% 08-18-1993 10:02 3d23b403  forces.C
    1703  Defl:N      628  63% 08-18-1993 10:02 a53f77d4  orgrel.h
    1672  Defl:N      619  63% 08-18-1993 10:02 b369310d  image.h
    6077  Defl:N     2292  62% 08-18-1993 10:02 0c0c59f3  tstorg2.C
     141  Defl:N      119  16% 08-18-1993 10:02 a35d1c47  util.C
     780  Defl:N      418  46% 08-18-1993 10:02 d925b977  tst-or.C
     976  Defl:N      502  49% 08-18-1993 10:02 38b92675  dtm.h
    8277  Defl:N     3216  61% 08-18-1993 10:02 4e52b5f9  vp.h
    1913  Defl:N      751  61% 08-18-1993 10:02 2cc7d15d  menu.h
       0  Stored        0   0% 08-18-1993 10:02 00000000  viswin.C
     424  Defl:N      215  49% 08-18-1993 10:02 ce3b3177  sound.C
    3305  Defl:N     1396  58% 08-18-1993 10:02 4a961cce  tst12.C
    1028  Defl:N      486  53% 08-18-1993 10:02 510e16b9  dtm.C
     327  Defl:N      191  42% 08-18-1993 10:02 55b9198d  sound.h
    1673  Defl:N      829  50% 08-18-1993 10:02 58e733b4  tst-sound.C
     256  Defl:N      166  35% 08-18-1993 10:02 61f62829  tstgeom.C
    3391  Defl:N     1346  60% 08-18-1993 10:02 e1f76878  image.C
    4282  Defl:N     1696  60% 08-18-1993 10:02 4982a602  tst-org2.C
     958  Defl:N      409  57% 08-18-1993 10:02 2c53ae98  db.C
    1402  Defl:N      680  52% 08-18-1993 10:02 29603499  tst-center.C
    1510  Defl:N      598  60% 08-18-1993 10:02 18cdfb12  geom.h
    5068  Defl:N     1986  61% 08-18-1993 10:02 30415803  tst-org.C
    4254  Defl:N     1245  71% 08-18-1993 10:02 2d28accc  visenv.C
    7178  Defl:N     1949  73% 08-18-1993 10:02 0cccd2a2  list.h
    1282  Defl:N      471  63% 08-18-1993 10:02 41e980e5  objects.h
     153  Defl:N      118  23% 08-18-1993 10:02 d84d3946  obj.C
     368  Defl:N      248  33% 08-18-1993 10:02 e2e59744  util.h
    2353  Defl:N      889  62% 08-18-1993 10:02 165cd596  visenv.h
    1462  Defl:N      604  59% 08-18-1993 10:02 2bd68d3d  objects.C
    3388  Defl:N     1388  59% 08-18-1993 10:02 4a760c55  tst30.C
    6338  Defl:N     2153  66% 08-18-1993 10:02 02ddef43  vp.C
    5163  Defl:N     1982  62% 08-18-1993 10:04 ae1a95c5  tst16.C
    5960  Defl:N     1798  70% 08-18-1993 10:02 1e7a98c0  menu.C
     663  Defl:N      367  45% 08-18-1993 10:02 72801a98  obj.h
    1268  Defl:N      428  66% 08-18-1993 10:02 f776f434  geom.C
    6453  Defl:N     2203  66% 08-18-1993 10:02 7130b93b  vis.C
     142  Defl:N      103  28% 08-18-1993 10:02 d55ae341  dir.h
     605  Defl:N      281  54% 08-18-1993 10:02 42054917  doc.h
    7626  Defl:N     2320  70% 08-18-1993 10:02 4ffc62d5  visobj.h
     862  Defl:N      417  52% 08-18-1993 10:02 1fd7f3a7  doc.C
    1080  Defl:N      396  63% 08-18-1993 10:02 4ba3954b  forces.h
    3730  Defl:N     1427  62% 08-18-1993 10:05 4a67162f  tst32.C
     424  Defl:N      232  45% 08-18-1993 10:02 951cea4d  db.h
    1959  Defl:N      724  63% 08-18-1993 10:02 873d5aad  orgrel.C
    2297  Defl:N      625  73% 08-18-1993 10:02 8e2cd523  list.C
    3070  Defl:N     1161  62% 08-18-1993 10:03 b44a1fba  Makefile
    4337  Defl:N     1544  64% 08-18-1993 10:02 34d782b1  vis.h
     768  Defl:N      422  45% 08-18-1993 10:02 29cfc523  dir.C
   16718  Defl:N     4810  71% 09-19-1995 17:42 8eff1749  visobj.C
    1451  Defl:N      751  48% 08-18-1993 10:02 6f74d2b1  tst-dtm.C
     150  Defl:N      124  17% 08-18-1993 10:02 bd22256a  viswin.h
--------          -------  ---                            -------
  137981            50156  64%                            51 files
